technique,benchmark,n_qubits,noise_strength,repeat,ideal,raw,mitigated,raw_error,mitigated_error,error_reduction_pct,wall_time_s
zne,ghz,3,0.2,2,0.9999999999999998,0.9083333333333333,0.9466666666666653,0.09166666666666645,0.053333333333334454,41.81818181818046,0.232
zne,ghz,3,0.2,3,0.9999999999999998,0.885,0.8966666666666658,0.11499999999999977,0.10333333333333394,10.144927536231174,0.234
zne,ghz,3,0.25,0,0.9999999999999998,0.8733333333333333,0.9266666666666665,0.12666666666666648,0.07333333333333325,42.10526315789472,0.231
zne,ghz,3,0.25,1,0.9999999999999998,0.89,0.9516666666666662,0.10999999999999976,0.04833333333333356,56.06060606060576,0.23
zne,ghz,3,0.25,2,0.9999999999999998,0.85,0.8449999999999994,0.1499999999999998,0.15500000000000036,-3.333333333333711,0.231
zne,ghz,3,0.25,3,0.9999999999999998,0.8533333333333334,0.8699999999999988,0.1466666666666664,0.130000000000001,11.363636363635512,0.232
zne,ghz,3,0.3,0,0.9999999999999998,0.8333333333333334,0.8149999999999997,0.1666666666666664,0.18500000000000005,-11.000000000000204,0.226
zne,ghz,3,0.3,1,0.9999999999999998,0.8283333333333334,0.8416666666666667,0.1716666666666664,0.1583333333333331,7.7669902912621325,0.232
zne,ghz,3,0.3,2,0.9999999999999998,0.8266666666666667,0.7583333333333332,0.17333333333333312,0.24166666666666659,-39.42307692307705,0.348
zne,ghz,3,0.3,3,0.9999999999999998,0.8466666666666667,0.835,0.1533333333333331,0.1649999999999998,-7.608695652173956,0.233
zne,ghz,3,0.35,0,0.9999999999999998,0.8183333333333334,0.7949999999999987,0.18166666666666642,0.20500000000000107,-12.844036697248448,0.304
zne,ghz,3,0.35,1,0.9999999999999998,0.8066666666666666,0.8516666666666662,0.19333333333333313,0.14833333333333354,23.27586206896533,0.253
zne,ghz,3,0.35,2,0.9999999999999998,0.8016666666666666,0.7233333333333324,0.19833333333333314,0.2766666666666674,-39.49579831932824,0.238
zne,ghz,3,0.35,3,0.9999999999999998,0.855,0.9883333333333323,0.1449999999999998,0.011666666666667491,91.95402298850517,0.23
zne,ghz,3,0.4,0,0.9999999999999998,0.7883333333333333,0.6283333333333324,0.21166666666666645,0.37166666666666737,-75.59055118110288,0.225
zne,ghz,3,0.4,1,0.9999999999999998,0.7833333333333333,0.7849999999999986,0.21666666666666645,0.2150000000000012,0.7692307692301216,0.23
zne,ghz,3,0.4,2,0.9999999999999998,0.835,0.8799999999999991,0.1649999999999998,0.12000000000000066,27.272727272726787,0.231
zne,ghz,3,0.4,3,0.9999999999999998,0.8166666666666667,0.8599999999999992,0.18333333333333313,0.14000000000000057,23.63636363636324,0.233
zne,ghz,3,0.45,0,0.9999999999999998,0.7983333333333333,0.8999999999999998,0.20166666666666644,0.09999999999999998,50.41322314049582,0.229
zne,ghz,3,0.45,1,0.9999999999999998,0.7683333333333333,0.6833333333333323,0.23166666666666647,0.31666666666666743,-36.69064748201483,0.232
zne,ghz,3,0.45,2,0.9999999999999998,0.7783333333333333,0.749999999999999,0.22166666666666646,0.2500000000000008,-12.781954887218502,0.367
zne,ghz,3,0.45,3,0.9999999999999998,0.8033333333333333,0.7833333333333319,0.19666666666666643,0.2166666666666679,-10.169491525424483,0.223
zne,ghz,3,0.5,0,0.9999999999999998,0.77,0.7266666666666662,0.22999999999999976,0.27333333333333354,-18.840579710145143,0.222
zne,ghz,3,0.5,1,0.9999999999999998,0.7466666666666667,0.8483333333333337,0.2533333333333331,0.15166666666666606,40.1315789473686,0.221
zne,ghz,3,0.5,2,0.9999999999999998,0.785,0.8333333333333325,0.21499999999999975,0.1666666666666673,22.480620155038377,0.232
zne,ghz,3,0.5,3,0.9999999999999998,0.7666666666666667,0.7199999999999982,0.23333333333333306,0.2800000000000016,-20.00000000000082,0.236
mem,ghz,3,0.02,0,1.0,0.9807226935519172,0.9982151805850421,0.019277306448082787,0.0017848194149578944,90.74134438976353,0.386
mem,ghz,3,0.02,1,1.0,0.9781142944811403,0.9986224555480397,0.02188570551885971,0.0013775444519602553,93.70573431698067,0.389
mem,ghz,3,0.02,2,1.0,0.9707215536535312,0.9960676504758655,0.02927844634646881,0.00393234952413446,86.569131853512,0.38
mem,ghz,3,0.02,3,1.0,0.974831557701138,0.9969067196020998,0.02516844229886195,0.0030932803979002443,87.7096867530808,0.392
mem,ghz,3,0.05,0,1.0,0.9641448785050399,0.9904865725984943,0.03585512149496006,0.009513427401505736,73.46703342549549,0.372
mem,ghz,3,0.05,1,1.0,0.9648783669370848,0.9904134366707106,0.03512163306291516,0.009586563329289421,72.70467659599846,0.368
mem,ghz,3,0.05,2,1.0,0.9574998186828783,0.9841629868316539,0.042500181317121744,0.01583701316834607,62.73659858019023,0.365
mem,ghz,3,0.05,3,1.0,0.9697679857416329,0.9927176658935585,0.03023201425836708,0.007282334106441524,75.91184615022452,0.363
mem,ghz,3,0.08,0,1.0,0.962166370646244,0.9952868420967275,0.037833629353756004,0.004713157903272536,87.54241138431878,0.378
mem,ghz,3,0.08,1,1.0,0.9615944486494538,0.9938553395740957,0.03840555135054624,0.006144660425904336,84.0005931178568,0.37
mem,ghz,3,0.08,2,1.0,0.9574853130906471,0.9914526608420411,0.042514686909352895,0.00854733915795891,79.8955613240596,0.358
mem,ghz,3,0.08,3,1.0,0.9686244817219114,0.9981178673509113,0.0313755182780886,0.0018821326490886525,94.00126993152155,0.373
mem,ghz,3,0.12,0,1.0,0.9503947363358531,0.9936199293828588,0.04960526366414686,0.006380070617141187,87.13831931156027,0.359
mem,ghz,3,0.12,1,1.0,0.9469043088676251,0.9865491107568393,0.05309569113237489,0.013450889243160735,74.66670278455211,0.354
mem,ghz,3,0.12,2,1.0,0.948332601053916,0.9883700477529236,0.051667398946083964,0.011629952247076414,77.49073403286177,0.356
mem,ghz,3,0.12,3,1.0,0.9607536432894447,0.9987389990909479,0.03924635671055532,0.0012610009090521235,96.78696058757225,0.358
mem,ghz,3,0.16,0,1.0,0.9474191883582888,0.9940710745287664,0.052580811641711245,0.0059289254712335815,88.72416517334568,0.353
mem,ghz,3,0.16,1,1.0,0.943314928969554,0.9897439541207166,0.056685071030445955,0.010256045879283415,81.90697181313432,0.37
mem,ghz,3,0.16,2,1.0,0.9514798232114081,0.9973646564387423,0.048520176788591884,0.002635343561257719,94.56856150227932,0.361
mem,ghz,3,0.16,3,1.0,0.9415420188986908,0.9812953327305777,0.058457981101309175,0.018704667269422326,68.00322741730226,0.364
mem,ghz,3,0.2,0,1.0,0.9422691174323491,0.9964636124695199,0.05773088256765091,0.003536387530480134,93.87435740942279,0.36
mem,ghz,3,0.2,1,1.0,0.9349732612674228,0.9929196134044785,0.06502673873257725,0.0070803865955214595,89.11157666288697,0.364
mem,ghz,3,0.2,2,1.0,0.9413095991179814,0.9865676182531351,0.0586904008820186,0.013432381746864896,77.11315386332576,0.363
mem,ghz,3,0.2,3,1.0,0.9391650029547576,0.9968814030950415,0.06083499704524242,0.003118596904958526,94.87367953245851,0.363
mem,ghz,3,0.25,0,1.0,0.9292818528532952,0.9883013775030355,0.07071814714670477,0.011698622496964517,83.45739676593091,0.353
mem,ghz,3,0.25,1,1.0,0.9279022534447837,0.9929472651179364,0.07209774655521628,0.007052734882063594,90.21781509265031,0.355
mem,ghz,3,0.25,2,1.0,0.917240882012815,0.9795172985609356,0.08275911798718505,0.020482701439064388,75.25021781619753,0.353
mem,ghz,3,0.25,3,1.0,0.9241664788097005,0.9934909006725808,0.07583352119029951,0.0065090993274191655,91.41659357860361,0.355
mem,ghz,3,0.3,0,1.0,0.9173408367548959,0.9933260704057537,0.08265916324510414,0.006673929594246286,91.92596521397574,0.362
mem,ghz,3,0.3,1,1.0,0.9204166666666664,0.9878666525432696,0.07958333333333356,0.012133347456730448,84.75390895489372,0.355
mem,ghz,3,0.3,2,1.0,0.9249249188306742,0.9962951374498239,0.07507508116932582,0.0037048625501761023,95.06512348375611,0.348
mem,ghz,3,0.3,3,1.0,0.9241574615855003,0.997206481964542,0.07584253841449973,0.0027935180354580202,96.31668705470972,0.36
mem,ghz,3,0.35,0,1.0,0.9083058095635448,0.9935878706609542,0.09169419043645521,0.00641212933904578,93.00704951041642,0.357
mem,ghz,3,0.35,1,1.0,0.908501461046544,0.9922489814679618,0.09149853895345605,0.00775101853203819,91.52880622937485,0.364
mem,ghz,3,0.35,2,1.0,0.9190984763554829,0.9900980718451062,0.08090152364451708,0.009901928154893769,87.76051709680644,0.419
mem,ghz,3,0.35,3,1.0,0.9249632117501047,0.993174745002344,0.07503678824989535,0.006825254997655961,90.90412162241569,0.367
mem,ghz,3,0.4,0,1.0,0.9138441683641855,0.9996732539468476,0.08615583163581453,0.0003267460531524158,99.62074992841625,0.386
mem,ghz,3,0.4,1,1.0,0.8946576903062273,0.9899957495551182,0.10534230969377267,0.010004250444881846,90.5031031938032,0.389
mem,ghz,3,0.4,2,1.0,0.8961428166332444,0.9873669031796751,0.10385718336675565,0.012633096820324874,87.83608758605263,0.404
mem,ghz,3,0.4,3,1.0,0.8864661200538226,0.9821062905960883,0.11353387994617736,0.017893709403911662,84.23932185494367,0.416
mem,ghz,3,0.45,0,1.0,0.8763496952803882,0.9702223466668759,0.1236503047196118,0.0297776533331241,75.91784880704692,0.38
mem,ghz,3,0.45,1,1.0,0.888805499972205,0.9788942605433079,0.11119450002779496,0.02110573945669214,81.01907967442958,0.398
mem,ghz,3,0.45,2,1.0,0.8726640863838021,0.9692055428253062,0.1273359136161979,0.030794457174693757,75.816361386065,0.388
mem,ghz,3,0.45,3,1.0,0.8856449505308596,0.984267473665172,0.11435504946914044,0.015732526334828023,86.24238596558558,0.383
mem,ghz,3,0.5,0,1.0,0.87185303029249,0.9825650233385324,0.12814696970751005,0.01743497666146765,86.39454627662111,0.42
mem,ghz,3,0.5,1,1.0,0.8682365535128596,0.9786315900754919,0.13176344648714045,0.02136840992450806,83.7827481792581,0.378
mem,ghz,3,0.5,2,1.0,0.875580879543334,0.9824333769501121,0.12441912045666603,0.017566623049887875,85.88109047434862,0.38
mem,ghz,3,0.5,3,1.0,0.8747133981885225,0.9853439555939029,0.12528660181147755,0.014656044406097135,88.30198585148753,0.387
pec,bell,2,0.02,0,0.9999999999999998,0.98,1.0208407265873567,0.019999999999999796,0.020840726587356917,-4.203632936785649,0.9
pec,bell,2,0.02,1,0.9999999999999998,0.99,1.0118282720399272,0.009999999999999787,0.011828272039927423,-18.282720399276755,0.732
pec,bell,2,0.02,2,0.9999999999999998,0.9883333333333333,1.0134955761312017,0.011666666666666492,0.013495576131201892,-15.67636683887509,1.021
pec,bell,2,0.02,3,0.9999999999999998,0.9866666666666667,1.0139461988585732,0.013333333333333086,0.0139461988585734,-4.596491439302437,0.927
pec,bell,2,0.05,0,0.9999999999999998,0.9833333333333333,1.027866470989967,0.016666666666666496,0.027866470989967196,-67.19882593980488,0.788
pec,bell,2,0.05,1,0.9999999999999998,0.975,1.0855207220434226,0.0249999999999998,0.08552072204342287,-242.08288817369424,0.957
pec,bell,2,0.05,2,0.9999999999999998,0.9766666666666667,1.0876509192711006,0.023333333333333095,0.0876509192711008,-275.6467968761501,1.054
pec,bell,2,0.05,3,0.9999999999999998,0.9883333333333333,1.0414812097929516,0.011666666666666492,0.04148120979295178,-255.55322679673486,0.864
pec,bell,2,0.08,0,0.9999999999999998,0.9683333333333334,0.9474458702500733,0.0316666666666664,0.05255412974992646,-65.96040973661128,1.118
pec,bell,2,0.08,1,0.9999999999999998,0.9816666666666667,1.1044571690874165,0.01833333333333309,0.10445716908741676,-469.76637684046256,0.946
pec,bell,2,0.08,2,0.9999999999999998,0.97,1.0505336160159675,0.029999999999999805,0.05053361601596773,-68.44538671989353,0.731
pec,bell,2,0.08,3,0.9999999999999998,0.9816666666666667,0.9047544076683522,0.01833333333333309,0.09524559233164753,-419.5214127180843,1.13
pec,bell,2,0.12,0,0.9999999999999998,0.97,0.8643582454327937,0.029999999999999805,0.13564175456720606,-352.1391818906898,0.993
pec,bell,2,0.12,1,0.9999999999999998,0.9816666666666667,1.0414460353783863,0.01833333333333309,0.041446035378386537,-126.06928388211138,1.109
pec,bell,2,0.12,2,0.9999999999999998,0.9683333333333334,1.0915559062439497,0.0316666666666664,0.09155590624394994,-189.12391445458118,0.828
pec,bell,2,0.12,3,0.9999999999999998,0.9766666666666667,1.1008373404535319,0.023333333333333095,0.1008373404535321,-332.16003051514195,1.045
pec,bell,2,0.16,0,0.9999999999999998,0.9666666666666667,1.0711545099399995,0.033333333333333104,0.07115450993999972,-113.46352982000063,0.997
pec,bell,2,0.16,1,0.9999999999999998,0.98,1.1954643648448138,0.019999999999999796,0.195464364844814,-877.3218242240799,0.767
pec,bell,2,0.16,2,0.9999999999999998,0.9616666666666667,1.0171691011762278,0.03833333333333311,0.017169101176228052,55.211040409839605,1.079
pec,bell,2,0.16,3,0.9999999999999998,0.9733333333333334,1.1194033287782093,0.026666666666666394,0.11940332877820947,-347.76248291829006,0.942
pec,bell,2,0.2,0,0.9999999999999998,0.9666666666666667,1.2267592020083202,0.033333333333333104,0.22675920200832045,-580.2776060249661,0.919
pec,bell,2,0.2,1,0.9999999999999998,0.9633333333333334,1.1408190915478986,0.0366666666666664,0.14081909154789884,-284.0520678579087,0.738
pec,bell,2,0.2,2,0.9999999999999998,0.9716666666666667,0.9300877755456897,0.0283333333333331,0.06991222445431011,-146.74902748580243,1.039
pec,bell,2,0.2,3,0.9999999999999998,0.965,0.9316822117323393,0.03499999999999981,0.06831778826766044,-95.19368076474518,1.09
pec,bell,2,0.25,0,0.9999999999999998,0.9466666666666667,1.090707660207258,0.05333333333333312,0.09070766020725829,-70.07686288860997,0.793
pec,bell,2,0.25,1,0.9999999999999998,0.9683333333333334,1.0772902467975318,0.0316666666666664,0.07729024679753205,-144.0744635711559,1.067
pec,bell,2,0.25,2,0.9999999999999998,0.9416666666666667,1.0250124410227055,0.058333333333333126,0.025012441022705723,57.121529675361465,1.197
pec,bell,2,0.25,3,0.9999999999999998,0.9583333333333334,1.0355348108751468,0.04166666666666641,0.03553481087514698,14.716453899646712,0.924
pec,bell,2,0.3,0,0.9999999999999998,0.935,1.0601957558364574,0.06499999999999972,0.06019575583645764,7.391144866987849,1.189
pec,bell,2,0.3,1,0.9999999999999998,0.95,1.0020349124024883,0.04999999999999982,0.0020349124024885423,95.9301751950229,1.137
pec,bell,2,0.3,2,0.9999999999999998,0.9333333333333333,1.0585623520088234,0.06666666666666643,0.05856235200882365,12.156471986764215,1.087
pec,bell,2,0.3,3,0.9999999999999998,0.9333333333333333,1.120106674800034,0.06666666666666643,0.12010667480003412,-80.16001220005182,1.088
pec,bell,2,0.35,0,0.9999999999999998,0.93,0.948253682225144,0.06999999999999973,0.05174631777485583,26.076688893062812,1.318
pec,bell,2,0.35,1,0.9999999999999998,0.9483333333333334,1.257510702322815,0.051666666666666416,0.25751070232281514,-398.40781094738657,1.037
pec,bell,2,0.35,2,0.9999999999999998,0.92,1.0979296777172551,0.07999999999999974,0.09792967771725536,-22.4120971465696,0.936
pec,bell,2,0.35,3,0.9999999999999998,0.9416666666666667,1.0933440160906587,0.058333333333333126,0.0933440160906589,-60.018313298272965,1.117
pec,bell,2,0.4,0,0.9999999999999998,0.905,0.9917206960189322,0.09499999999999975,0.008279303981067576,91.28494317782358,1.274
pec,bell,2,0.4,1,0.9999999999999998,0.915,0.9149266042452474,0.08499999999999974,0.08507339575475237,-0.08634794676779484,0.954
pec,bell,2,0.4,2,0.9999999999999998,0.9333333333333333,0.9576184783030722,0.06666666666666643,0.04238152169692755,36.42771745460845,1.303
pec,bell,2,0.4,3,0.9999999999999998,0.9316666666666666,1.205436473960056,0.06833333333333313,0.20543647396005627,-200.63874238057102,1.089
pec,bell,2,0.45,0,0.9999999999999998,0.945,0.9720044803063285,0.05499999999999983,0.02799551969367131,49.09905510241564,0.987
pec,bell,2,0.45,1,0.9999999999999998,0.9366666666666666,1.1067231315639452,0.06333333333333313,0.10672313156394542,-68.51020773254592,1.139
pec,bell,2,0.45,2,0.9999999999999998,0.9333333333333333,1.1045047106600028,0.06666666666666643,0.104504710660003,-56.75706599000505,1.263
pec,bell,2,0.45,3,0.9999999999999998,0.9366666666666666,0.7626662168251813,0.06333333333333313,0.23733378317481846,-274.7375523812935,0.997
pec,bell,2,0.5,0,0.9999999999999998,0.9366666666666666,1.0868070713110967,0.06333333333333313,0.08680707131109688,-37.06379680699552,1.298
pec,bell,2,0.5,1,0.9999999999999998,0.92,1.3323629873649048,0.07999999999999974,0.332362987364905,-315.4537342061326,1.057
pec,bell,2,0.5,2,0.9999999999999998,0.9066666666666666,1.171150803534059,0.09333333333333316,0.1711508035340592,-83.37586092934949,1.097
pec,bell,2,0.5,3,0.9999999999999998,0.915,1.3002756979322563,0.08499999999999974,0.3002756979322565,-253.26552697912638,1.145
cdr,vqe,2,0.02,0,1.0500509990539126,0.9866666666666667,1.1103203401596828,0.06338433238724595,0.0602693411057702,4.914449934480236,2.782
cdr,vqe,2,0.02,1,1.0500509990539126,1.0566666666666666,1.2508793401142098,0.006615667612754006,0.20082834106029712,-2935.6473876216282,2.568
cdr,vqe,2,0.02,2,1.0500509990539126,0.9033333333333333,0.8453955315991469,0.14671766572057932,0.2046554674547657,-39.489315379736006,2.502
cdr,vqe,2,0.02,3,1.0500509990539126,0.985,1.1255777181164779,0.06505099905391265,0.07552671906256525,-16.103857221271245,2.549
cdr,vqe,2,0.05,0,1.0500509990539126,1.0466666666666664,1.0263267361096193,0.003384332387246225,0.023724262944293306,-601.0027452887789,2.867
cdr,vqe,2,0.05,1,1.0500509990539126,1.0466666666666666,1.1485722812046548,0.003384332387246003,0.09852128215074218,-2811.099468894478,2.842
cdr,vqe,2,0.05,2,1.0500509990539126,0.9216666666666666,1.001998298710841,0.128384332387246,0.04805270034307174,62.571211416880494,2.99
cdr,vqe,2,0.05,3,1.0500509990539126,0.9783333333333333,1.4131967800084309,0.07171766572057936,0.3631457809545182,-406.35471373172936,3.231
cdr,vqe,2,0.08,0,1.0500509990539126,0.9550000000000001,1.1745031995654407,0.09505099905391257,0.12445220051152805,-30.932027806398164,2.917
cdr,vqe,2,0.08,1,1.0500509990539126,1.0466666666666669,1.0664932216068959,0.003384332387245781,0.01644222255298322,-385.83356099854427,2.961
cdr,vqe,2,0.08,2,1.0500509990539126,0.9916666666666666,1.0517930625210925,0.05838433238724605,0.0017420634671798663,97.01621411781286,2.946
cdr,vqe,2,0.08,3,1.0500509990539126,0.9916666666666666,1.1440231646835333,0.05838433238724605,0.09397216562962063,-60.95442353666216,3.175
cdr,vqe,2,0.12,0,1.0500509990539126,1.1316666666666668,1.211679804868264,0.08161566761275418,0.16162880581435135,-98.03649292099082,2.944
cdr,vqe,2,0.12,1,1.0500509990539126,1.045,1.19449438275511,0.005050999053912708,0.14444338370119736,-2759.6992824480076,2.933
cdr,vqe,2,0.12,2,1.0500509990539126,0.93,1.1026764681199694,0.12005099905391259,0.05262546906605681,56.16407236859085,3.045
cdr,vqe,2,0.12,3,1.0500509990539126,1.0933333333333333,1.2635508706449032,0.04328233427942063,0.2134998715909906,-393.2725444350699,3.237
cdr,vqe,2,0.16,0,1.0500509990539126,0.9049999999999999,1.2983466492134208,0.14505099905391272,0.24829565015950816,-71.17817304189774,2.976
cdr,vqe,2,0.16,1,1.0500509990539126,0.9433333333333335,1.1577632510973015,0.10671766572057917,0.10771225204338886,-0.9319790834010848,2.948
cdr,vqe,2,0.16,2,1.0500509990539126,0.8833333333333333,1.310039232040122,0.16671766572057933,0.2599882329862093,-55.94522143919199,2.876
cdr,vqe,2,0.16,3,1.0500509990539126,1.0283333333333333,1.0440250262985045,0.021717665720579316,0.006025972755408171,72.25312870665444,3.198
cdr,vqe,2,0.2,0,1.0500509990539126,0.9683333333333334,0.9250423143761487,0.08171766572057926,0.12500868467776394,-52.97632840518418,3.03
cdr,vqe,2,0.2,1,1.0500509990539126,0.99,1.2545423484339295,0.060050999053912646,0.2044913493800169,-240.52947095256226,2.951
cdr,vqe,2,0.2,2,1.0500509990539126,0.9883333333333334,1.1046172162522268,0.06171766572057924,0.054566217198314115,11.587360666948449,3.151
cdr,vqe,2,0.2,3,1.0500509990539126,0.9933333333333333,1.2803254006774543,0.05671766572057935,0.23027440162354162,-306.0011968017034,3.027
cdr,vqe,2,0.25,0,1.0500509990539126,0.9716666666666667,0.8682728734381263,0.07838433238724596,0.18177812561578632,-131.90619870019296,2.993
cdr,vqe,2,0.25,1,1.0500509990539126,0.9483333333333334,-0.11275950460874185,0.10171766572057928,1.1628105036626546,-1043.1745856780879,2.999
cdr,vqe,2,0.25,2,1.0500509990539126,1.0,1.5883655599342776,0.05005099905391264,0.538314560880365,-975.5320993703187,3.141
cdr,vqe,2,0.25,3,1.0500509990539126,0.9366666666666665,1.2748032819485433,0.1133843323872461,0.22475228289463067,-98.22163976502952,3.151
cdr,vqe,2,0.3,0,1.0500509990539126,0.9766666666666667,1.0005201592763713,0.07338433238724595,0.04953083977754136,32.504884671881655,3.006
cdr,vqe,2,0.3,1,1.0500509990539126,0.985,1.2282927297044066,0.06505099905391265,0.17824173065049398,-174.00306412322993,2.825
cdr,vqe,2,0.3,2,1.0500509990539126,0.9399999999999998,1.3835330265993266,0.1100509990539128,0.333482027545414,-203.024988789102,3.058
cdr,vqe,2,0.3,3,1.0500509990539126,1.08,1.0176804068946244,0.029949000946087434,0.03237059215928828,-8.08571617317073,2.92
cdr,vqe,2,0.35,0,1.0500509990539126,0.9966666666666667,0.9101811327209248,0.053384332387245936,0.1398698663329878,-162.00546129973552,2.991
cdr,vqe,2,0.35,1,1.0500509990539126,0.9166666666666667,1.1686142240102424,0.1333843323872459,0.11856322495632976,11.111580472500322,2.836
cdr,vqe,2,0.35,2,1.0500509990539126,0.94,1.6108748901716496,0.11005099905391269,0.560823891117737,-409.60363462306776,3.118
cdr,vqe,2,0.35,3,1.0500509990539126,0.9483333333333333,0.8033823339011757,0.10171766572057939,0.2466686651527369,-142.50326961920362,2.952
cdr,vqe,2,0.4,0,1.0500509990539126,1.0316666666666667,1.1702924410207936,0.018384332387245905,0.12024144196688091,-554.0430157273385,2.903
cdr,vqe,2,0.4,1,1.0500509990539126,1.0316666666666667,1.1066013895978963,0.018384332387245905,0.0565503905439837,-207.60100150939078,3.054
cdr,vqe,2,0.4,2,1.0500509990539126,0.8916666666666666,1.3888418825655209,0.15838433238724603,0.33879088351160824,-113.90429116642191,2.87
cdr,vqe,2,0.4,3,1.0500509990539126,0.8816666666666667,1.402730591609074,0.16838433238724593,0.35267959255516135,-109.44917353954165,2.873
cdr,vqe,2,0.45,0,1.0500509990539126,0.9899999999999999,0.5849029756218027,0.06005099905391276,0.4651480234321099,-674.5883178638011,2.938
cdr,vqe,2,0.45,1,1.0500509990539126,0.7916666666666667,1.4446738420673542,0.2583843323872459,0.3946228430134415,-52.72707883154934,3.073
cdr,vqe,2,0.45,2,1.0500509990539126,0.8666666666666667,0.6076389202768666,0.18338433238724594,0.442412078777046,-141.24856961216335,2.84
cdr,vqe,2,0.45,3,1.0500509990539126,0.8533333333333333,0.9086962402475711,0.19671766572057936,0.14135475880634152,28.14333258349869,2.848
cdr,vqe,2,0.5,0,1.0500509990539126,0.9333333333333333,1.1067007481020672,0.11671766572057929,0.05664974904815456,51.46428889027528,2.894
cdr,vqe,2,0.5,1,1.0500509990539126,0.8266666666666667,1.0187048930110933,0.22338433238724598,0.03134610604281929,85.96763447649519,3.035
cdr,vqe,2,0.5,2,1.0500509990539126,0.96,1.1092315369396921,0.09005099905391267,0.05918053788577948,34.28108682020434,2.828
cdr,vqe,2,0.5,3,1.0500509990539126,0.9233333333333333,1.1326023281460176,0.1267176657205793,0.08255132909210494,34.85412738415179,2.834
ddd,ghz,3,0.02,0,0.9999999999999998,0.945,0.94,0.05499999999999983,0.05999999999999983,-9.090909090909127,0.161
ddd,ghz,3,0.02,1,0.9999999999999998,0.96,0.9583333333333334,0.039999999999999813,0.04166666666666641,-4.166666666666504,0.155
ddd,ghz,3,0.02,2,0.9999999999999998,0.9416666666666667,0.9433333333333334,0.058333333333333126,0.05666666666666642,2.857142857142933,0.155
ddd,ghz,3,0.02,3,0.9999999999999998,0.94,0.95,0.05999999999999983,0.04999999999999982,16.66666666666673,0.162
ddd,ghz,3,0.05,0,0.9999999999999998,0.9483333333333334,0.9416666666666667,0.051666666666666416,0.058333333333333126,-12.903225806451758,0.153
ddd,ghz,3,0.05,1,0.9999999999999998,0.935,0.9283333333333333,0.06499999999999972,0.07166666666666643,-10.256410256410366,0.153
